activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,13238011,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C1NC(=O)c2c1c(-c1ccccc1Cl)cc1[nH]c3ccc(O)cc3c21,,,CHEMBL1201861,,,,CHEMBL379975,,CHEMBL379975,4.94,0,http://www.openphacts.org/units/Nanomolar,1878398,=,5,1,=,,IC50,nM,,11593.42,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,11.593423526826113
,13238012,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(C2=N[C@@H](c3ccc(Cl)cc3)[C@@H](c3ccc(Cl)cc3)N2C(=O)N2CCNC(=O)C2)c(OC(C)C)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL191334,NUTLIN-3,CHEMBL191334,,0,http://www.openphacts.org/units/Nanomolar,1878350,=,5,1,=,,IC50,nM,,139769.27,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,139.76927117168043
,13238013,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1,,,CHEMBL1201861,,,,CHEMBL189584,PD-173074,CHEMBL189584,4.29,0,http://www.openphacts.org/units/Nanomolar,1878361,=,5,1,=,,IC50,nM,,51021.19,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,51.02118813118291
,13238014,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,,,CHEMBL1201861,,,,CHEMBL202721,,CHEMBL202721,4.53,0,http://www.openphacts.org/units/Nanomolar,1878395,=,5,1,=,,IC50,nM,,29441.67,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,29.441669476076033
,13238015,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C1N=C(NCc2cccs2)S/C1=C\c1ccc2ncccc2c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL393929,,CHEMBL393929,,0,http://www.openphacts.org/units/Nanomolar,1878371,=,5,1,=,,IC50,nM,,222593.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,222.59300182390223
,13238016,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cn1c(=O)n(-c2ccc(C(C)(C)C#N)cc2)c2c3cc(-c4cnc5ccccc5c4)ccc3ncc21,,,CHEMBL1201861,,,,CHEMBL1879463,DACTOLISIB,CHEMBL1879463,7.01,0,http://www.openphacts.org/units/Nanomolar,1878351,=,5,1,=,,IC50,nM,,96.73,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.09672871222154468
,13238017,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL521851,PICTILISIB,CHEMBL521851,,0,http://www.openphacts.org/units/Nanomolar,1878460,=,5,1,=,,IC50,nM,,137711.65,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,137.7116491230619
,13238018,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(-c2ccc3c(N4CCOC[C@@H]4C)nc(N4CCOC[C@@H]4C)nc3n2)cc1CO,,,CHEMBL1201861,,,,CHEMBL1801204,AZD-8055,CHEMBL1801204,5.50,0,http://www.openphacts.org/units/Nanomolar,1878418,=,5,1,=,,IC50,nM,,3124.23,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,3.1242304598026567
,13238019,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,,,CHEMBL1201861,,,,CHEMBL507361,MIRDAMETINIB,CHEMBL507361,4.77,0,http://www.openphacts.org/units/Nanomolar,1878359,=,5,1,=,,IC50,nM,,16966.3,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,16.966299598698118
,13238020,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CN(C)CCOc1ccc(-c2nc(-c3ccncc3)c(-c3ccc4c(c3)CC/C4=N\O)[nH]2)cc1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL477989,SB590885,CHEMBL477989,,0,http://www.openphacts.org/units/Nanomolar,1878375,=,5,1,=,,IC50,nM,,334090.86,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,334.0908627028685
,13238021,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1,,,CHEMBL1201861,,,,CHEMBL2165191,AZD-6482,CHEMBL2165191,6.82,0,http://www.openphacts.org/units/Nanomolar,1878391,=,5,1,=,,IC50,nM,,150.75,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.15075247885913784
,13238022,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C1/C(=C/c2cccs2)CC/C1=C\c1cccs1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1201861,,,,CHEMBL255342,,CHEMBL255342,,0,http://www.openphacts.org/units/Nanomolar,1878436,=,5,1,=,,IC50,nM,,107238.68,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,107.23867952257133
,13238023,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,O=c1cc(CN2CCOCC2)occ1OCCCCCSc1ccnc2cc(C(F)(F)F)ccc12,,,CHEMBL1201861,,,,CHEMBL1186585,,CHEMBL1186585,4.80,0,http://www.openphacts.org/units/Nanomolar,1878451,=,5,1,=,,IC50,nM,,16008.9,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,16.00890292018217
,13238024,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,NC(=O)[C@@H](CCC(F)(F)F)N(Cc1ccc(-c2ncon2)cc1F)S(=O)(=O)c1ccc(Cl)cc1,,,CHEMBL1201861,,,,CHEMBL1090771,AVAGACESTAT,CHEMBL1090771,4.19,0,http://www.openphacts.org/units/Nanomolar,1878429,=,5,1,=,,IC50,nM,,64488.57,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,64.48857007764569
,13238025,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CCc1cncnc1N1CCN(Cc2nc3cc(C(F)(F)F)ccc3[nH]2)CC1,,,CHEMBL1201861,,,,CHEMBL2134202,,CHEMBL2134202,4.67,0,http://www.openphacts.org/units/Nanomolar,1878363,=,5,1,=,,IC50,nM,,21480.17,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,21.48016604876035
,13238026,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,c1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c2c1,,,CHEMBL1201861,,,,CHEMBL2137530,SERDEMETAN,CHEMBL2137530,5.19,0,http://www.openphacts.org/units/Nanomolar,1878470,=,5,1,=,,IC50,nM,,6418.16,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,6.418156968950077
,13238027,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(S(=O)(=O)c3ccccc3C(C)(C)C)cc2)c(O)c(O)c1O,,,CHEMBL1201861,,,,CHEMBL217354,,CHEMBL217354,6.74,0,http://www.openphacts.org/units/Nanomolar,1878384,=,5,1,=,,IC50,nM,,183.87,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.18387078932184328
,13238028,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CCc1cc(-c2[nH]nc(C)c2-c2ccc3c(c2)OCCO3)c(O)cc1O,,,CHEMBL1201861,,,,CHEMBL399530,,CHEMBL399530,5.37,0,http://www.openphacts.org/units/Nanomolar,1878437,=,5,1,=,,IC50,nM,,4302.19,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,4.302193461652365
,13238029,[],CHEMBL2363812,SANGER: Inhibition of human U031 cell growth in a cell viability assay.,F,,,BAO_0000190,BAO_0000219,cell-based format,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,,,CHEMBL1201861,,,,CHEMBL1173055,RUCAPARIB,CHEMBL1173055,4.73,0,http://www.openphacts.org/units/Nanomolar,1878403,=,5,1,=,,IC50,nM,,18779.52,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,18.779521608502655
,18548478,[],CHEMBL4198770,Antiproliferative activity against human UO31 cells after 48 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)N/N=C/c1ccccc1C(F)(F)F,,,CHEMBL4196087,Eur J Med Chem,2018.0,,CHEMBL4218149,,CHEMBL4218149,5.31,0,http://www.openphacts.org/units/Nanomolar,3079544,=,1,1,=,,IC50,nM,,4920.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,4.92
,18548479,[],CHEMBL4198770,Antiproliferative activity against human UO31 cells after 48 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)N/N=C/c1ccccc1O,,,CHEMBL4196087,Eur J Med Chem,2018.0,,CHEMBL4213218,,CHEMBL4213218,6.12,0,http://www.openphacts.org/units/Nanomolar,3079545,=,1,1,=,,IC50,nM,,750.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.75
,18548480,[],CHEMBL4198770,Antiproliferative activity against human UO31 cells after 48 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)N/N=C/c1ccc(O)cc1O,,,CHEMBL4196087,Eur J Med Chem,2018.0,,CHEMBL4217627,,CHEMBL4217627,5.50,0,http://www.openphacts.org/units/Nanomolar,3079547,=,1,1,=,,IC50,nM,,3190.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,3.19
,18548481,[],CHEMBL4198770,Antiproliferative activity against human UO31 cells after 48 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)N/N=C/c1cc2ccccc2[nH]1,,,CHEMBL4196087,Eur J Med Chem,2018.0,,CHEMBL4205327,,CHEMBL4205327,6.14,0,http://www.openphacts.org/units/Nanomolar,3079554,=,1,1,=,,IC50,nM,,720.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.72
,18548482,[],CHEMBL4198770,Antiproliferative activity against human UO31 cells after 48 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,,,CHEMBL4196087,Eur J Med Chem,2018.0,,CHEMBL53463,DOXORUBICIN,CHEMBL53463,5.19,0,http://www.openphacts.org/units/Nanomolar,3079560,=,1,1,=,,IC50,nM,,6440.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,6.44
,18810803,[],CHEMBL4275959,Antiproliferative activity against human UO31 cells,F,,,BAO_0000190,BAO_0000219,cell-based format,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,,,CHEMBL4270647,Eur J Med Chem,2018.0,,CHEMBL1336,SORAFENIB,CHEMBL1336,5.60,0,http://www.openphacts.org/units/Nanomolar,3125366,=,1,1,=,,IC50,nM,,2510.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,2.51
,18810804,[],CHEMBL4275959,Antiproliferative activity against human UO31 cells,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(NCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3sccn23)n1)c1ccccc1,,,CHEMBL4270647,Eur J Med Chem,2018.0,,CHEMBL4285393,,CHEMBL4285393,5.76,0,http://www.openphacts.org/units/Nanomolar,3125378,=,1,1,=,,IC50,nM,,1750.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.75
,18810805,[],CHEMBL4275959,Antiproliferative activity against human UO31 cells,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(C(=O)NCCNc2nccc(-c3c(-c4ccc(F)cc4)nc4sccn34)n2)cc1,,,CHEMBL4270647,Eur J Med Chem,2018.0,,CHEMBL4277436,,CHEMBL4277436,5.85,0,http://www.openphacts.org/units/Nanomolar,3125379,=,1,1,=,,IC50,nM,,1420.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.42
,18810806,[],CHEMBL4275959,Antiproliferative activity against human UO31 cells,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(NCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3sccn23)n1)Nc1ccccc1,,,CHEMBL4270647,Eur J Med Chem,2018.0,,CHEMBL4288740,,CHEMBL4288740,5.53,0,http://www.openphacts.org/units/Nanomolar,3125380,=,1,1,=,,IC50,nM,,2940.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,2.94
,18864188,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(Cl)cc(-c2nn(-c3cccc(NC(=O)Nc4ccc(Cl)c(Cl)c4)c3)cc2-c2ccncc2)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4576108,,CHEMBL4576108,5.72,0,http://www.openphacts.org/units/Nanomolar,3148972,=,1,1,=,,IC50,nM,,1890.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.89
,18864189,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(Cl)cc(-c2nn(-c3cccc(NC(=O)Nc4cccc(C(F)(F)F)c4)c3)cc2-c2ccncc2)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4468905,,CHEMBL4468905,5.99,0,http://www.openphacts.org/units/Nanomolar,3148973,=,1,1,=,,IC50,nM,,1030.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.03
,18864190,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(Cl)cc(-c2nn(-c3cccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)c3)cc2-c2ccncc2)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4447379,,CHEMBL4447379,5.78,0,http://www.openphacts.org/units/Nanomolar,3148974,=,1,1,=,,IC50,nM,,1660.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.66
,18864191,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(Cl)cc(-c2nn(-c3cccc(NC(=O)Nc4cc(C(F)(F)F)cc(C(F)(F)F)c4)c3)cc2-c2ccncc2)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4436746,,CHEMBL4436746,6.58,0,http://www.openphacts.org/units/Nanomolar,3148975,=,1,1,=,,IC50,nM,,260.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.26
,18864193,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(Nc1cccc(-n2cc(-c3ccncc3)c(-c3cc(O)cc(Cl)c3)n2)c1)Nc1ccc(Cl)c(Cl)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4463911,,CHEMBL4463911,5.72,0,http://www.openphacts.org/units/Nanomolar,3148976,=,1,1,=,,IC50,nM,,1910.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.91
,18864194,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(Nc1cccc(-n2cc(-c3ccncc3)c(-c3cc(O)cc(Cl)c3)n2)c1)Nc1ccc(Cl)c(C(F)(F)F)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4440394,,CHEMBL4440394,5.68,0,http://www.openphacts.org/units/Nanomolar,3148977,=,1,1,=,,IC50,nM,,2100.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,2.1
,18864195,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(Cl)cc(-c2nn(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)cc2-c2ccncc2)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4467214,,CHEMBL4467214,5.57,0,http://www.openphacts.org/units/Nanomolar,3148979,=,1,1,=,,IC50,nM,,2710.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,2.71
,18864196,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(Cl)cc(-c2nn(-c3cccc(NC(=O)c4ccc(N5CCOCC5)c(C(F)(F)F)c4)c3)cc2-c2ccncc2)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4529383,,CHEMBL4529383,5.35,0,http://www.openphacts.org/units/Nanomolar,3148980,=,1,1,=,,IC50,nM,,4500.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,4.5
,18864197,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(Nc1cccc(-n2cc(-c3ccncc3)c(-c3cc(O)cc(Cl)c3)n2)c1)c1ccc(N2CCOCC2)c(C(F)(F)F)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4457746,,CHEMBL4457746,5.85,0,http://www.openphacts.org/units/Nanomolar,3148982,=,1,1,=,,IC50,nM,,1410.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.41
,18864198,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(Nc1cccc(-n2cc(-c3ccncc3)c(-c3cc(O)cc(Cl)c3)n2)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL4455749,,CHEMBL4455749,5.60,0,http://www.openphacts.org/units/Nanomolar,3148983,=,1,1,=,,IC50,nM,,2500.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,2.5
,18864199,[],CHEMBL4309564,Growth inhibition of human UO31 cells incubated for 48 hrs by sulforhodamine B assay,F,,,BAO_0000190,BAO_0000219,cell-based format,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,,,CHEMBL4308841,Eur J Med Chem,2018.0,,CHEMBL1336,SORAFENIB,CHEMBL1336,5.60,0,http://www.openphacts.org/units/Nanomolar,3148984,=,1,1,=,,IC50,nM,,2510.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,2.51
,18887638,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=[N+]([O-])c1ccc(/C=N/Nc2nnc(-c3ccncc3)o2)cc1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL4561572,,CHEMBL4561572,8.06,0,http://www.openphacts.org/units/Nanomolar,3151476,=,1,1,=,,IC50,nM,,8.604,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,8.6035
,18887639,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(CSc1nnc(-c2ccncc2)o1)N/N=C/c1ccc([N+](=O)[O-])cc1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL3098650,,CHEMBL3098650,7.43,0,http://www.openphacts.org/units/Nanomolar,3151478,=,1,1,=,,IC50,nM,,36.72,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,36.7161
,18887640,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,Brc1ccc(-c2nnc(CSc3nnc(-c4ccncc4)o3)o2)cc1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL4529762,,CHEMBL4529762,7.08,0,http://www.openphacts.org/units/Nanomolar,3151481,=,1,1,=,,IC50,nM,,83.51,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,83.506
,18887641,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(Nc1ccccc1)Nc1nnc(-c2cccnc2)o1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL4535881,,CHEMBL4535881,8.24,0,http://www.openphacts.org/units/Nanomolar,3151482,=,1,1,=,,IC50,nM,,5.759,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,5.7587
,18887642,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,CCO/C=N/c1nnc(-c2cccnc2)o1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL4533452,,CHEMBL4533452,6.51,0,http://www.openphacts.org/units/Nanomolar,3151484,=,1,1,=,,IC50,nM,,310.04,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,310.0395
,18887643,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,Clc1ccc(/C=N/c2nnc(-c3cccnc3)o2)cc1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL4569755,,CHEMBL4569755,7.87,0,http://www.openphacts.org/units/Nanomolar,3151485,=,1,1,=,,IC50,nM,,13.57,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,13.567
,18887644,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C(Nc1ccccc1)Nc1nnc(-c2ccccc2)o1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL1322701,,CHEMBL1322701,7.48,0,http://www.openphacts.org/units/Nanomolar,3151487,=,1,1,=,,IC50,nM,,33.15,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,33.1536
,18887645,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,CCO/C=N/c1nnc(-c2ccc(Cl)cc2)o1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL4456191,,CHEMBL4456191,7.28,0,http://www.openphacts.org/units/Nanomolar,3151491,=,1,1,=,,IC50,nM,,52.66,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,52.6648
,18887646,[],CHEMBL4313653,Antiproliferative against human UO31 cells incubated for 24 hrs by MTT assay,F,,,BAO_0000190,BAO_0000219,cell-based format,Clc1ccc(/C=N/c2nnc(-c3ccc(Cl)cc3)o2)cc1,,,CHEMBL4311968,Eur J Med Chem,2019.0,,CHEMBL4465282,,CHEMBL4465282,7.53,0,http://www.openphacts.org/units/Nanomolar,3151495,=,1,1,=,,IC50,nM,,29.63,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,29.6311
